id1	id2	weight
95	801	2
854	801	2
168	82	2
168	504	2
82	504	1
248	181	2
773	177	2
773	678	2
773	128	2
773	337	2
773	711	2
773	471	1
773	419	1
171	37	1
14	709	3
14	756	2
709	756	2
439	23	2
828	257	2
828	779	2
828	817	2
828	776	1
828	835	1
257	779	5
257	817	4
257	776	2
257	823	3
257	835	3
257	573	3
779	817	4
779	776	2
779	823	3
779	835	3
779	573	3
817	776	2
817	823	2
817	835	2
817	573	2
776	823	1
776	573	1
584	361	1
584	699	1
584	392	1
837	480	3
837	747	3
837	456	3
480	747	3
480	456	3
747	456	3
325	132	2
696	706	1
783	363	1
363	243	1
182	820	2
182	16	1
61	680	2
290	286	3
290	106	2
97	449	3
97	643	3
97	215	2
97	595	2
449	643	3
449	215	2
449	595	2
643	215	2
643	595	2
68	767	1
68	11	2
68	761	2
68	200	2
603	16	1
617	51	2
782	253	1
782	775	1
782	298	1
782	30	1
161	370	2
789	495	1
495	327	1
495	108	1
605	362	2
77	228	2
77	512	2
77	31	1
77	721	1
228	512	2
512	83	1
606	120	2
841	453	1
841	419	1
453	419	1
453	135	1
453	284	1
419	465	1
419	471	1
419	711	1
746	426	1
746	417	1
501	94	2
397	567	1
567	85	1
567	310	1
9	259	1
9	279	1
9	671	1
772	133	4
772	323	3
772	803	1
772	408	1
772	43	1
772	602	1
361	699	1
361	392	1
361	286	1
361	551	1
361	524	1
699	392	1
699	106	1
626	296	1
626	62	1
538	135	1
15	695	2
15	301	2
15	498	2
15	725	2
695	301	2
803	408	3
803	43	3
803	218	1
803	133	1
803	323	1
11	761	2
11	200	2
761	200	2
761	135	1
300	156	3
300	522	3
300	517	2
300	49	3
300	583	3
300	306	2
300	806	3
300	256	2
156	522	3
156	517	2
156	49	3
156	583	3
156	306	2
156	806	3
156	256	2
522	517	2
522	49	3
522	583	3
522	306	2
522	806	3
522	256	2
517	49	2
517	583	2
517	306	2
517	806	2
517	256	1
49	583	3
49	306	2
49	806	3
49	256	2
583	306	2
583	806	3
583	256	2
306	806	2
306	256	1
806	256	2
286	106	4
286	551	1
286	524	2
286	703	1
54	409	2
54	831	2
409	831	2
409	348	1
409	31	1
409	112	1
409	142	1
409	721	1
703	726	3
703	427	2
703	32	1
703	524	3
726	427	2
726	32	1
726	524	2
427	524	1
327	108	2
649	270	2
155	346	2
32	524	1
524	551	2
503	576	2
503	21	1
503	237	1
576	21	2
576	237	1
510	676	2
670	350	2
498	725	2
541	535	2
541	558	2
541	496	1
535	558	2
535	496	1
558	176	2
558	656	2
558	496	2
845	484	2
348	31	2
31	721	1
276	700	3
276	305	2
276	92	2
276	160	2
276	379	3
276	425	2
276	615	2
276	241	2
276	540	2
276	476	2
276	163	2
276	403	3
276	404	2
276	135	2
276	457	2
174	367	1
331	377	1
331	34	2
331	278	2
331	827	1
331	349	1
377	34	1
377	278	1
377	827	2
377	349	3
377	506	2
377	768	2
34	278	2
34	827	1
34	349	1
278	827	1
278	349	1
316	150	2
316	25	2
316	594	2
150	25	2
150	594	2
25	594	2
354	621	2
237	21	1
202	395	2
202	560	2
202	807	2
202	246	2
202	232	2
202	251	2
395	560	2
395	807	2
395	246	2
395	232	2
395	251	2
560	807	2
560	246	2
560	232	2
560	251	2
807	246	2
807	232	2
807	251	2
246	232	2
246	251	2
232	251	2
667	423	2
667	482	2
423	482	2
252	613	1
613	33	1
721	112	1
721	142	1
758	478	1
215	595	2
30	775	1
30	298	1
26	53	2
26	283	2
53	283	2
700	305	2
700	92	2
700	160	2
700	379	3
700	425	2
700	615	2
700	241	2
700	540	2
700	476	2
700	163	2
700	403	3
700	404	2
700	135	2
700	457	2
305	92	2
305	160	2
305	379	2
305	425	2
305	615	2
305	241	2
305	540	2
305	476	2
305	163	2
305	403	2
305	404	1
305	135	1
305	457	1
92	160	2
92	379	2
92	425	2
92	615	2
92	241	2
92	540	2
92	476	2
92	163	2
92	403	2
92	404	1
92	135	1
92	457	1
160	379	2
160	425	2
