id	label	weight
1	S. Karunakara Moorthi	2
2	Uwe Geier	12
3	Jean-Philippe Wagner	1
4	Rajendran Scaria Edacheril	0
5	Roger B. Davis	4
6	Grant J. Jensen	2
7	Jordan Swiderski	6
8	Lauro Vargas	0
9	Mahesh Mallappa	6
10	Geoffrey Michael Gadd	0
11	Nivedita Kundu *	11
12	Oleg Mosin	5
13	Gaby Mergardt	9
14	Javier I. Ordóñez	2
15	Harald Lothaller	6
16	Sergey V. Gudkov	2
17	Shiv Murty Singh	4
18	Johanna Döring	5
19	Divya Taneja	18
20	Priyanka Nim	8
21	Hiral Shah	3
22	Carlos Michel Ojeda-Silvera	4
23	Christian W. Lübbers	1
24	Lawrence Chukwudi Nwabudike	1
25	Lenita M. Stefani	7
26	Hiroaki Imai	2
27	Akkihebbal K. Suresh	4
28	Marta Marzotto	13
29	Jincheng Du	2
30	Subhasish Ganguly	7
31	Camila Monteiro Siqueira	13
32	Maurizio Brizzi	6
33	Amanda do Prado Mattos	3
34	Thomas Ostermann	7
35	Sergio Rodríguez	2
36	Silvia Waisse	13
37	Lenka Tenžera	3
38	Amulya Ratna Sahoo	17
39	Arun Kumar Gupta	13
40	Camelia Berghian-Groșan	1
41	Curt Kösters	5
42	Vasim R. Shaikh	5
43	Helmut Roniger	14
44	P. Lees	5
45	Peter Kiefer	1
46	Chaturbhuja Nayak	27
47	Sylvie Roke	3
48	Peter Christian Endler	10
49	William Delnet	9
50	Rodrigo A. da Silva	5
51	Sameer N. Goyal	1
52	С. А. Тарасов	2
53	Kosuke Sato	2
54	Juliana Gimenez Amaral	5
55	Cosima Rughiniş	1
56	Amit Bhasme	0
57	Yvonne Fok	4
58	Ritu Karwasra	5
59	Fábio de Almeida Bolognani	14
60	Fujie Tang	7
61	Luka Jan	3
62	Charles S. Cockell	2
63	Liesbeth Ellinger	3
64	Michele Antonelli	1
65	Cidéli de Paula Coelho	20
66	Shahab Ayatollahi	3
67	Raj Singh	4
68	Subhas Singh	12
69	Deepthi Gilla et al. Dr. Deepthi Gilla et al.	0
70	Francisco Rafael Martins Soto	7
71	Solange Bósio Tedesco	4
72	Bhuvaneswari Rajachandrasekar	5
73	Seikh Swaif Ali	6
74	Luísa A. Ferreira	3
75	Saurav Arora *	0
76	Martine Goyens *	5
77	Gleyce Moreno Barbosa	15
78	Ida K. Ø. Hansen	2
79	Sandro Roberto Valentini	2
80	Achintya Singha	11
81	Л. И. Муртазина	2
82	Yuqiu Chen	2
83	Rafael Harduim	5
84	José Eizayaga	1
85	Johannes Hunger	9
86	Relly Victoria Petrescu	3
87	Abhishek Pramanik	8
88	Linda Nurra	4
89	Nikita Kepezhinskas	3
90	Tatiana V. Kulichenko	6
91	Iddo Pinkas	7
92	Manjula Ghuliani	18
93	Ricardo Visini	8
94	Javier Montenegro	1
95	Udaiveer Singh	13
96	Claudine Katan	6
97	J. Als‐Nielsen	4
98	Jürgen Pannek	9
99	Mara G. Freire	2
100	Jens‐Otto Andersen	9
101	Atheni Konar	9
102	Vijay M. Tangde	1
103	Thomas Keller *	8
104	Bibaswan Biswas	8
105	João A. P. Coutinho	2
106	Annekathrin Ücker	8
107	Nílson Roberti Benites	7
108	Flávia Carolina Souza de Oliveira	7
109	Francis Rayns	6
110	Inga V. Artemova	6
111	Н.Н. Угарова	1
112	Anuska Marcelino Alvares-Saraiva	10
113	Tsviya Olender	7
114	Paul Doesburg	21
115	Halina Ekiert	4
116	Renan Marino	0
117	Takakazu Seki	10
118	Stéṕhane Gin	2
119	Saba Hosseinian	4
120	Deepthi Gilla	2
121	Naoual Boujedaini	3
122	Cassiane Ubessi	4
123	Mahima Sharma	9
124	A. I. Konovalov	3
125	Mohammad Qutubuddin	4
126	S. P. Kulik	2
127	Mischa Bonn	18
128	Abanti Goswami	7
129	Giovani Bravin Peres	12
130	L. A. Dadinova	9
131	Sandra Piras	6
132	Thomas Reinhold	2
133	Lynn Legg	15
134	Cornellia Maute	4
135	Lex Rutten	34
136	Sulochana Singh	0
137	Jean‐Paul Bourdineaud	3
138	Sandhimita Mondal	2
139	Petteri A. Vainikka	0
140	Huang Wei Ling	0
141	He‐Dong Bian	0
142	Maristela Dutra-Corrêa	10
143	Dionysios Tsintzas	3
144	Raj Kumar Singh *	6
145	Franciele Karina da Veiga	4
146	Fariba Rahimi *	4
147	Abdullah Ijaz Hussain	3
148	Olivier Mathon	5
149	Delmonte Roboredo	5
150	Luana Rampazzo	7
151	Salvatore Chirumbolo	0
152	Abhijit Chakma	2
153	Frauke Musial	9
154	Sandra Ávila Gaspar	6
155	Satoshi Nihonyanagi	1
156	Isabelle Kieffer	9
157	Anisur Rahman Khuda‐Bukhsh	2
158	Sabine D. Klein	4
159	Susanne Pannek-Rademacher	1
160	Cheshta Nagrath	18
161	Albert Sundrum	1
162	Julia Wright	6
163	Anu Chawla	18
164	Mark M. Turnbull	0
165	Ted J. Kaptchuk	4
166	Saranya Pullanchery	2
167	Márcia Vargas Toledo	3
168	Georgios M. Kontogeorgis	2
169	Dor Ben‐Amotz	0
170	Konstantinos Kelaidonis	6
171	Mihael Drofenik	1
172	David B. Mitzi	0
173	Menachem Oberbaum	30
174	Deepti Dewan	6
175	Debora Olioso	6
176	Lorenzetti Eloisa	3
177	Bharat Kumar Reddy Sanapalli	6
178	Rosângela Vieira de Andrade	4
179	David M. Wilkins	3
180	А. В. Сыроешкин	1
181	Iain McDonald	1
182	Nikita V. Penkov	3
183	Tandra Sarkar	9
184	Suraia Parveen	7
185	К. В. Шайтан	12
186	В. В. Обухов	1
187	Navita Bagdi	2
188	Judith Stickdorn	1
189	Ariane Briegel	2
190	Stephen L. Buskin	10
191	Ramesh Bawaskar	18
192	Dilip H. Dagade	4
193	Benjamin J Buffington	4
194	Jonathan R. Lloyd	0
195	Amjad Ali	7
196	Edzard Ernst	1
197	Wolfram W. Rudolph	1
198	Sarabjit Sarkar	13
199	Marcus Zulian Teixeira	0
200	Nitin Magotra	11
201	Smita N Nambison	1
202	Mohammad Mohshinuzzaman	6
203	G. Irmer	1
204	Yu. A. Nikolaev	14
205	Shifa Shaffique	7
206	Ana Catarina Viana Valle	4
207	Silvio Leite Monteiro da Silva	4
208	Laura L. Pan	1
209	Michael Frass	22
210	Chintamani Nayak	14
211	Roja Varanasi	25
212	Munmun Koley *	37
213	Leoni Bonamin	3
214	Maya Padmanabhan	14
215	Yang Yang *	4
216	Fabiana Nabarro Ferraz	6
217	Ivan A. Orlov	9
218	Laurence Terzan	11
219	Elhameh Nikkhah	4
220	Andrey A. Mozhaev	9
221	Jorge F. B. Pereira	2
222	M. Yu. Skripkin	0
223	Pankaj Gupta *	16
224	Sunil M. Raheja	7
225	Gianfranco Maria Beghi	1
226	Benjamin A. Palmer	1
227	Alessandro Triolo	3
228	Carolina Aquino	7
229	Priya Mondal	5
230	Jens Smiatek	0
231	Abbas Delazar	4
232	Anwar H Biswas	6
233	Leonardo Felipe Faedo	8
234	Sk. Swaif Ali	17
235	Iris R. Bell	4
236	Josef M. Schmidt	0
237	Kanjaksha Ghosh	3
238	Armin Springer	1
239	Kate Hawke	4
240	Ludovic Pelligand	5
241	Malaya Kumar Ray	18
242	Arun Bhargav Jadhav	1
243	Tobias Weidner	2
244	Márcia Cristina Braga Nunes Varricchio	6
245	Hanuman Ram	1
246	Md. Jahangir Alom	6
247	Laura Kate Gadanec	6
248	David A. Holwell	1
249	Dana Ullman	0
250	Rathin Chakravarty	5
251	Md. Emrul Kayes	6
252	Alexandre Giesel	3
253	Rajat Chattopadhyay	2
254	A. L. Chulichkov	12
255	Hyeonseok Lee	0
256	Denis Testemale	9
257	Sukhen Das	11
258	Yuki Nagata	14
259	Tamara Denisova	5
260	Maria Martha Bernardi	11
261	Alberto Striolo	0
262	Jean-Lionel Bagot *	2
263	Daulemys Batista-Sánchez	4
264	Lutz Nuhn	1
265	Michael Teut	17
266	Anthony Zulli	6
267	Mari Inês Caríssimi Boff	7
268	Ingrid Theunissen	1
269	Maksym V. Kovalenko	0
270	Amit Srivastava	1
271	Bilquis Hussain	7
272	Tatsuhiko Ohto	12
273	Dmitry O. Sinitsyn	13
274	Shahzad Ali Shahid Chatha	3
275	Ricardo Adriano Felito	5
276	Meeta Gupta	19
277	Paola Caria	6
278	Christa Raak	7
279	Nadezhda L. Pakhmutova	5
280	Anupam Mukherjee	2
281	Neta Varsano	7
282	Joy Kumar Dey	2
283	Yuya Oaki	2
284	K. C. Muraleedharan	4
285	Joonwoo Jeong	1
286	Tim Jäger	15
287	Luis M. De Leon Rodriguez	5
288	Vicente Wagner Dias Casali	3
289	Е. А. Кириченко	3
290	Anezka Sokol	6
291	Achim Stocker	8
292	Bruno Reis	2
293	Norina Jabeen	7
294	Rachna Goenka	4
295	И. С. Рыжкина	2
296	Mark Fox‐Powell	2
297	Miriam Athmann	13
298	Gurudev Choubey	7
299	Aditya Dilipkumar Patil	0
300	Jean‐Louis Hazemann	9
301	Sonja Hribar-Marko	3
302	Claudia Scherr	27
303	Sandra Würtenberger	6
304	Stephan Baumgartner *	37
305	Amrit Kalsi	18
306	Samy Ould‐Chikh	9
307	Agnete E. Kristoffersen	4
308	Н. Е. Сузина	7
309	Fateme Mirzajani	5
310	Daniel Bonn	4
311	Nilesh Shah	1
312	Parina Asgharian	4
313	Mohammad Hossein Ghazanfari	3
314	Kevin Pope	1
315	Tamis Darbre	8
316	Bruno F. Fortuoso	7
317	Megan Bergkessel	0
318	Tanmoy Maity	1
319	Jean‐Louis Reymond	8
320	Dvir Gur	7
321	Konstantin Kartaschew	2
322	Giuseppina Sanna	6
323	Sian Moss	12
324	Cármen Rodrı́guez-Jaramillo	3
325	Julia K. Ostermann	2
326	Rizwan Ahamed	4
327	Priscilla Anne Melville	7
328	Anil Khurana *	57
329	Timothy J. Egan	0
330	Olga Russina	3
331	Sabine De Jaegere	7
332	Ian C. Bourg	0
